"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009615","response to virus","32/103","389/28891",7.00844688930041e-35,1.09401855941979e-31,7.17074776463158e-32,"58185/667370/15957/100038882/23962/58203/69550/15959/14468/276950/231655/76933/22040/67775/54123/234311/57444/54396/15944/246727/20128/16145/71586/229900/20821/66141/23961/19106/209200/20846/64685/56045",32
"GO:0051607","defense response to virus","30/103","328/28891",4.66613873837055e-34,2.66495411533375e-31,1.74674493415449e-31,"58185/667370/15957/100038882/23962/58203/69550/15959/14468/276950/231655/22040/67775/54123/234311/57444/54396/15944/246727/20128/16145/71586/229900/20821/66141/23961/19106/209200/20846/56045",30
"GO:0140546","defense response to symbiont","30/103","329/28891",5.12162866495915e-34,2.66495411533375e-31,1.74674493415449e-31,"58185/667370/15957/100038882/23962/58203/69550/15959/14468/276950/231655/22040/67775/54123/234311/57444/54396/15944/246727/20128/16145/71586/229900/20821/66141/23961/19106/209200/20846/56045",30
"GO:0045088","regulation of innate immune response","29/103","474/28891",8.10350045526931e-28,3.16239105266885e-25,2.0727901164531e-25,"58185/100038882/58203/14468/231655/22040/54123/234311/54396/15944/246727/547253/20128/16145/231712/71586/229900/20821/23961/19106/70110/14972/64685/21354/14964/56045/26365/15015/14824",29
"GO:0002832","negative regulation of response to biotic stimulus","19/103","187/28891",1.54902419964955e-22,4.83605355130588e-20,3.1697926780197e-20,"100038882/22040/54396/15944/246727/547253/20128/16145/231712/20821/23961/14972/64685/21354/14964/56045/26365/15015/14824",19
"GO:0048525","negative regulation of viral process","16/103","105/28891",4.86791677687915e-22,1.26646968145139e-19,8.30107913530971e-20,"58185/100038882/23962/69550/231655/57444/246727/20128/17069/71586/20821/66141/23961/19106/20846/20684",16
"GO:0035456","response to interferon-beta","14/103","74/28891",8.17750059978663e-21,1.82358263375242e-18,1.19526775684099e-18,"15957/15953/69550/15959/14468/327959/22040/54396/15944/16145/229900/66141/23961/20846",14
"GO:0140888","interferon-mediated signaling pathway","14/103","84/28891",5.52964713295022e-20,1.07897239681691e-17,7.0721276489837e-18,"100038882/58203/22040/54123/54396/15944/246727/547253/16145/71586/66141/23961/20846/56045",14
"GO:0050792","regulation of viral process","17/103","187/28891",2.07400878893028e-19,3.59725302168908e-17,2.3578205179418e-17,"58185/100038882/23962/69550/231655/57444/246727/20128/17069/71586/229900/20821/66141/23961/19106/20846/20684",17
"GO:0031348","negative regulation of defense response","20/103","330/28891",3.51272065935247e-19,5.4833569492492e-17,3.59406787462168e-17,"100038882/22040/54396/15944/246727/547253/20128/16145/231712/20821/23961/14972/64685/21354/14964/56045/26365/15015/229521/14824",20
"GO:0045824","negative regulation of innate immune response","15/103","130/28891",7.99068046959624e-19,1.13395020118543e-16,7.43247982435171e-17,"100038882/22040/246727/547253/231712/20821/23961/14972/64685/21354/14964/56045/26365/15015/14824",15
"GO:0002833","positive regulation of response to biotic stimulus","21/103","413/28891",1.52486782307794e-18,1.98359889318722e-16,1.30015045967698e-16,"58185/58203/14468/231655/54123/234311/54396/15944/246727/20128/16145/71586/229900/23961/19106/70110/14972/64685/14964/15015/14824",21
"GO:0045089","positive regulation of innate immune response","20/103","385/28891",7.17106600661941e-18,8.61079541256377e-16,5.64394830642435e-16,"58185/58203/14468/231655/54123/234311/54396/15944/246727/20128/16145/71586/229900/23961/19106/70110/14972/64685/14964/15015",20
"GO:1903900","regulation of viral life cycle","15/103","156/28891",1.32035149444005e-17,1.47219191630066e-15,9.64948610974235e-16,"58185/100038882/23962/69550/231655/57444/246727/20128/17069/71586/229900/20821/66141/23961/19106",15
"GO:0045071","negative regulation of viral genome replication","11/103","56/28891",8.89550361611155e-17,9.25725409650008e-15,6.06766983498977e-15,"58185/100038882/23962/69550/231655/57444/246727/71586/66141/23961/19106",11
"GO:0032606","type I interferon production","14/103","141/28891",1.06819493379203e-16,1.04215768228085e-14,6.83082549767008e-15,"100038882/327959/22040/54123/54396/15944/246727/16145/71586/229900/23961/16391/20846/64685",14
"GO:0019221","cytokine-mediated signaling pathway","20/103","450/28891",1.46004110862655e-16,1.34066127680355e-14,8.78736815842108e-15,"100038882/23962/58203/231655/22040/54123/54396/15944/246727/547253/16145/71586/66141/23961/20846/16202/24099/56045/26365/110829",20
"GO:0002218","activation of innate immune response","17/103","281/28891",2.08477234780976e-16,1.80796090829502e-14,1.18502849243923e-14,"58185/58203/14468/231655/54123/234311/54396/15944/246727/20128/16145/71586/229900/23961/19106/70110/64685",17
